School Name,Misconduct Num,School Police Num,Number of Offenders,Truancy Rate,Female Offenders,Male Offenders,Charter or Public,Address,Address_Upper,City,City_Upper,State,Zip
City CHS,47,0,55,17.54,31,24,Charter,201 Stanwix St,201 STANWIX ST, Pittsburgh, PITTSBURGH,PA,15222
Environmental Charter School at Frick Pa,18,0,16,0,3,13,Charter,829 Milton St,829 MILTON ST, Pittsburgh, PITTSBURGH,PA,15218
Hillhouse Passport,2,0,3,84,2,1,Charter,933 Penn Ave,933 PENN AVE, Pittsburgh, PITTSBURGH,PA,15222
Manchester Academic CS,30,0,23,27.78,11,12,Charter,1214 Liverpool St,1214 LIVERPOOL ST, Pittsburgh, PITTSBURGH,PA,15233
Penn Hills CS of Entrepreneurship,57,0,36,48.72,12,24,Charter,2501 Main St,2501 MAIN ST, Pittsburgh, PITTSBURGH,PA,15235
Propel CS-Hazelwood,10,0,9,39.56,5,4,Charter,5401 Glenwood Ave,5401 GLENWOOD AVE, Pittsburgh, PITTSBURGH,PA,15207
Propel CS-Braddock Hills,60,0,50,62.17,17,33,Charter,1500 Yost Blvd,1500 YOST BLVD, Pittsburgh, PITTSBURGH,PA,15221
Propel CS Homestead,23,0,22,50.71,8,14,Charter,129 E 10th Ave,129 E 10TH AVE, Homestead, HOMESTEAD,PA,15120
Propel CS-East,2,0,2,12.6,2,0,Charter,1611 Monroeville Ave,1611 MONROEVILLE AVE,Turtle Creek,TURTLE CREEK,PA,15145
Propel CS_McKeesport,6,0,6,24.37,4,2,Charter,2412 Versailles Ave,2412 VERSAILLES AVE, McKeesport, MCKEESPORT,PA,15132
Propel CS-Montour,5,0,5,15.59,3,2,Charter,340 Bilmar Dr,340 BILMAR DR, Pittsburgh, PITTSBURGH,PA,15205
Propel CS-Northside,20,0,18,36.78,8,10,Charter,1805 Buena Vista St,1805 BUENA VISTA ST, Pittsburgh, PITTSBURGH,PA,15212
Propel CS-Pitcairn,2,0,2,40.24,0,2,Charter,435 Agatha St,435 AGATHA ST, Pitcairn, PITCAIRN,PA,15140
Provident CS,1,0,1,3.08,0,1,Charter,1400 Troy Hill Rd,1400 TROY HILL RD, Pittsburgh, PITTSBURGH,PA,15212
Spectrum CS,4,0,3,24.24,1,2,Charter,4369 Northern Pike,4369 NORTHERN PIKE, Monroeville, MONROEVILLE,PA,15146
Urban League of Greater Pittsburgh CS,3,0,3,71.24,3,0,Charter,327 North Negley Avenue,327 NORTH NEGLEY AVENUE, Pittsburgh, PITTSBURGH,PA,15206
Urban Pathway K-5 College CS,3,0,3,43.31,1,2,Charter,925 Penn Ave,925 PENN AVE, Pittsburgh, PITTSBURGH,PA,15222
Urban Pathway 6-12 CS,30,0,45,46.53,17,28,Charter,914 Penn Ave # 300,914 PENN AVE # 300, Pittsburgh, PITTSBURGH,PA,15222
Young Scholars of Mckeesport CS,0,0,0,51.16,0,0,Charter,413 Shaw Ave,413 SHAW AVE, McKeesport, MCKEESPORT,PA,15132
Young Scholars of Western PA,132,0,48,34.34,18,30,Charter,600 Newport Dr,600 NEWPORT DR, Pittsburgh, PITTSBURGH,PA,15234
Acmetonia Primary School,0,0.33,0,0.7,0,0,Public,300 Pearl Ave,300 PEARL AVE, Cheswick, CHESWICK,PA,15024
Colfax Upper Elementary School,1,0.33,1,0.96,0,1,Public,430 Colfax St,430 COLFAX ST, Springdale, SPRINGDALE,PA,15144
Springdale JSHS,9,0.34,9,6.89,0,9,Public,501 Butler Rd,501 BUTLER RD, Springdale, SPRINGDALE,PA,15144
Avonworth Elementary School,0,0.8,0,5.64,0,0,Public,1320 Roosevelt Rd,1320 ROOSEVELT RD, Pittsburgh, PITTSBURGH,PA,15237
Avonworth High School,14,1,26,6.36,12,14,Public,304 Josephs Ln,304 JOSEPHS LN, Pittsburgh, PITTSBURGH,PA,15237
Avonworth Middle School,3,1,7,6.86,1,6,Public,256 Josephs Ln,256 JOSEPHS LN, Pittsburgh, PITTSBURGH,PA,15237
Avonworth Primary Center,0,0.5,0,2.88,0,0,Public,1310 Roosevelt Rd,1310 ROOSEVELT RD, Pittsburgh, PITTSBURGH,PA,15237
Baldwin SHS,39,0,44,5.9,13,31,Public,4653 Clairton Blvd,4653 CLAIRTON BLVD, Pittsburgh, PITTSBURGH,PA,15236
Harrison MS,18,0,16,7.91,0,16,Public,129 Windvale Dr,129 WINDVALE DR, Pittsburgh, PITTSBURGH,PA,15236
McAnnulty Elementary School,0,0,0,6.35,0,0,Public,5151 McAnulty Rd,5151 MCANULTY RD, Pittsburgh, PITTSBURGH,PA,15236
Paynter Elementary School,2,0,2,5.45,1,1,Public,3454 Pleasantvue Dr,3454 PLEASANTVUE DR, Pittsburgh, PITTSBURGH,PA,15227
Whitehall Elementary School,31,0,11,8.18,3,8,Public,4900 Curry Rd,4900 CURRY RD, Pittsburgh, PITTSBURGH,PA,15236
Abraham Lincoln ES,0,0,0,0,0,0,Public,1524 Hamilton Rd,1524 HAMILTON RD, Pittsburgh, PITTSBURGH,PA,15234
Benjamin Franklin ES,0,0,0,0,0,0,Public,5400 Florida Ave,5400 FLORIDA AVE, Bethel Park, BETHEL PARK,PA,15102
Bethel Memorial ES,0,0,0,0,0,0,Public,3301 South Park Rd,3301 SOUTH PARK RD, Bethel Park, BETHEL PARK,PA,15102
Bethel Park HS,29,5.5,27,0,14,13,Public,309 Church Rd,309 CHURCH RD, Bethel Park, BETHEL PARK,PA,15102
Independence MS,40,1.5,31,0.6,7,24,Public,2807 Bethel Church Rd,2807 BETHEL CHURCH RD, Bethel Park, BETHEL PARK,PA,15102
Neil Armstrong 5-6 MS,2,1,3,0,0,3,Public,5800 Murray Ave,5800 MURRAY AVE, Bethel Park, BETHEL PARK,PA,15102
William Penn ES,0,0,0,0,0,0,Public,110 Woodlet Ln,110 WOODLET LN, Bethel Park, BETHEL PARK,PA,15102
Brentwood SHS,14,2.5,19,22.91,4,15,Public,3601 Brownsville Rd,3601 BROWNSVILLE RD, Pittsburgh, PITTSBURGH,PA,15227
Elroy Avenue ES,0,0,0,0,0,0,Public,3129 Elroy Ave,3129 ELROY AVE, Brentwood, BRENTWOOD,PA,15227
Moore ES,3,0,3,4.15,1,2,Public,491 N Lamb Blvd,491 N LAMB BLVD, Las Vegas, LAS VEGAS,NV,89110
Carlynton JSHS,56,0,52,0,20,32,Public,435 Kings Hwy,435 KINGS HWY, Carnegie, CARNEGIE,PA,15106
Carnegie ES,26,0,19,0,4,15,Public,301 Franklin Ave,301 FRANKLIN AVE, Carnegie, CARNEGIE,PA,15106
Crafton ES,1,0,1,0,0,1,Public,1874 Crafton Blvd,1874 CRAFTON BLVD, Pittsburgh, PITTSBURGH,PA,15205
Chartiers Valley HS,68,4.5,56,36.96,8,48,Public,50 Thoms Run Rd,50 THOMS RUN RD, Bridgeville, BRIDGEVILLE,PA,15017
Chartiers Valley IS,4,2,5,2.04,0,5,Public,2030 Swallow Hill Rd,2030 SWALLOW HILL RD, Pittsburgh, PITTSBURGH,PA,15220
Chartiers Valley MS,32,1.5,29,3.85,7,22,Public,3005 Grey Fox Cir,3005 GREY FOX CIR, Bridgeville, BRIDGEVILLE,PA,15017
Chartiers Valley PS,11,2,5,8.3,2,3,Public,125 Thoms Run Rd,125 THOMS RUN RD, Bridgeville, BRIDGEVILLE,PA,15017
Clairton ES,2,0,1,37.76,1,0,Public,501 Waddell Ave,501 WADDELL AVE, Clairton, CLAIRTON,PA,15025
Clariton MS/HS,4,0,7,34.41,5,2,Public,501 Waddell Ave,501 WADDELL AVE, Clairton, CLAIRTON,PA,15025
Cornell ES,1,0,2,7.03,0,2,Public,1099 Maple St Ext,1099 MAPLE ST EXT, Coraopolis, CORAOPOLIS,PA,15108
Cornell HS,4,0,6,4.29,5,1,Public,1099 Maple St Ext,1099 MAPLE ST EXT, Coraopolis, CORAOPOLIS,PA,15108
Curtisville PS,2,0.75,1,3.4,0,1,Public,1715 Saxonburg Blvd,1715 SAXONBURG BLVD, Tarentum, TARENTUM,PA,15084
Deer Lakes HS,33,0.75,29,3.95,7,22,Public,163 E Union Rd,163 E UNION RD, Cheswick, CHESWICK,PA,15024
Deer Lakes MS,43,0.75,30,8.07,4,26,Public,17 E Union Rd,17 E UNION RD, Russellton, RUSSELLTON,PA,15076
East Union IS,17,0.75,13,2.36,1,12,Public,57 E Union Rd,57 E UNION RD, Cheswick, CHESWICK,PA,15024
Duquesne Elementary School,52,1,34,33.54,8,26,Public,300 Kennedy Ave,300 KENNEDY AVE, Duquesne, DUQUESNE,PA,15110
East Allegheny JSHS,128,6,142,22.19,61,81,Public,1150 Jacks Run Rd,1150 JACKS RUN RD, North Versailles, NORTH VERSAILLES,PA,15137
Logan Elementary School,51,2,62,27.5,24,38,Public,1154 Jacks Run Rd,1154 JACKS RUN RD, North Versailles, NORTH VERSAILLES,PA,15137
Central ES,0,0,0,0,0,0,Public,4100 Middle Rd,4100 MIDDLE RD, Allison Park, ALLISON PARK,PA,15101
Elizabeth Forward MS,18,0,21,2.12,0,21,Public,401 Rock Run Rd,401 ROCK RUN RD, Elizabeth, ELIZABETH,PA,15037
Elizabeth Forward SHS,16,0,15,6.1,2,13,Public,1000 Weigles Hill Rd,1000 WEIGLES HILL RD, Elizabeth, ELIZABETH,PA,15037
Greenock ES,2,0,2,1.99,0,2,Public,1101 Greenock Buena Vista Rd,1101 GREENOCK BUENA VISTA RD, McKeesport, MCKEESPORT,PA,15135
Mt. Vernon ES,0,0,0,3.54,0,0,Public,2400 Greenock Buena Vista Rd,2400 GREENOCK BUENA VISTA RD, McKeesport, MCKEESPORT,PA,15135
Dorseyville MS,4,0.34,4,15.49,1,3,Public,3732 Saxonburg Blvd,3732 SAXONBURG BLVD, Pittsburgh, PITTSBURGH,PA,15238
Fairview ES,0,0.33,0,0.87,0,0,Public,738 Dorseyville Rd,738 DORSEYVILLE RD, Pittsburgh, PITTSBURGH,PA,15238
Fox Chapel Area HS,13,7,14,11.52,6,8,Public,611 Field Club Rd,611 FIELD CLUB RD, Pittsburgh, PITTSBURGH,PA,15238
Hartwood ES,0,0.33,0,1.42,0,0,Public,3730 Saxonburg Blvd,3730 SAXONBURG BLVD, Pittsburgh, PITTSBURGH,PA,15238
Kerr ES,4,0.15,3,13.18,0,3,Public,341 Kittanning Pike,341 KITTANNING PIKE, Pittsburgh, PITTSBURGH,PA,15215
Ohara ES,0,0.15,0,11.29,0,0,Public,115 Cabin Ln,115 CABIN LN, Pittsburgh, PITTSBURGH,PA,15238
Dr. Cleveland Steward Jr ES,11,1,8,17.34,5,3,Public,5000 Gateway Campus Blvd,5000 GATEWAY CAMPUS BLVD, Monroeville, MONROEVILLE,PA,15146
Evergreen ES,5,1,4,8.09,1,3,Public,3831 Evergreen Dr,3831 EVERGREEN DR, Monroeville, MONROEVILLE,PA,15146
Gateway MS,42,1,35,11.64,14,21,Public,4450 Old William Penn Hwy,4450 OLD WILLIAM PENN HWY, Monroeville, MONROEVILLE,PA,15146
Gateway SHS,90,5,72,14.49,18,54,Public,3000 Gateway Campus Blvd,3000 GATEWAY CAMPUS BLVD, Monroeville, MONROEVILLE,PA,15146
Mosside MS,45,1,35,8.02,13,22,Public,9000 Gateway Campus Blvd,9000 GATEWAY CAMPUS BLVD, Monroeville, MONROEVILLE,PA,15146
Ramsey ES,9,1,8,6.58,2,6,Public,2200 Ramsey Rd,2200 RAMSEY RD, Monroeville, MONROEVILLE,PA,15146
University Park ES,1,1,1,3.18,0,1,Public,320 Noel Dr,320 NOEL DR, Monroeville, MONROEVILLE,PA,15146
Central ES,7,0,5,3.46,1,4,Public,4100 Middle Rd,4100 MIDDLE RD, Allison Park, ALLISON PARK,PA,15101
Hampton High School,8,0,7,2.37,4,3,Public,2929 McCully Rd,2929 MCCULLY RD, Allison Park, ALLISON PARK,PA,15101
Hampton Middle School,0,0,0,1.28,0,0,Public,4589 School Dr,4589 SCHOOL DR, Allison Park, ALLISON PARK,PA,15101
Poff Elementary School,0,0,0,0.34,0,0,Public,2990 Haberlein Rd,2990 HABERLEIN RD, Gibsonia, GIBSONIA,PA,15044
Wyland Elementary,0,0,0,7.71,0,0,Public,2284 Wyland Ave,2284 WYLAND AVE, Allison Park, ALLISON PARK,PA,15101
Grandview Upper Elementary,0,2,0,24.81,0,0,Public,101 E 9th Ave,101 E 9TH AVE, Tarentum, TARENTUM,PA,15084
Highlands MS,10,3,10,26.89,6,4,Public,1350 Broadview Blvd,1350 BROADVIEW BLVD, Natrona Heights, NATRONA HEIGHTS,PA,15065
Highlands SHS,40,5,43,39.47,11,32,Public,1500 Pacific Ave,1500 PACIFIC AVE, Natrona Heights, NATRONA HEIGHTS,PA,15065
Dormont Elementary,0,0.2,0,8.11,0,0,Public,3200 Annapolis Ave,3200 ANNAPOLIS AVE, Pittsburgh, PITTSBURGH,PA,15216
Fred L Aiken Elementary School,0,0.2,0,0.49,0,0,Public,881 Greentree Rd,881 GREENTREE RD, Pittsburgh, PITTSBURGH,PA,15220
Keystone Oaks HS,14,0.7,15,16.5,5,10,Public,1000 Kelton Ave,1000 KELTON AVE, Pittsburgh, PITTSBURGH,PA,15216
Founders Hall MS,5,4.5,5,51.68,4,1,Public,3600 Oneil Blvd,3600 ONEIL BLVD, McKeesport, MCKEESPORT,PA,15132
Francis Mcclure Intermediate School,0,0,0,34.49,0,0,Public,500 Longvue Dr,500 LONGVUE DR, White Oak, WHITE OAK,PA,15131
McKeesport Area SHS,15,5.5,15,42.52,8,7,Public,1960 Eden Park Blvd,1960 EDEN PARK BLVD, McKeesport, MCKEESPORT,PA,15132
Twin Rivers Intermediate School,0,0,0,29.06,0,0,Public,1600 Cornell St,1600 CORNELL ST, McKeesport, MCKEESPORT,PA,15132
Twin Rivers Primary School,0,2,0,22,0,0,Public,1600 Cornell St,1600 CORNELL ST, McKeesport, MCKEESPORT,PA,15132
David E. Williams MS,25,3,24,5.01,4,20,Public,60 Gawaldo Dr,60 GAWALDO DR, Coraopolis, CORAOPOLIS,PA,15108
Forest Grove ES,1,0,1,0,0,1,Public,20 Williams Dr,20 WILLIAMS DR, Coraopolis, CORAOPOLIS,PA,15108
JW Burkett Elementary School,3,0,3,0.46,0,3,Public,5501 Steubenville Pike,5501 STEUBENVILLE PIKE, McKees Rocks, MCKEES ROCKS,PA,15136
Montour High School,57,5,50,1.31,12,38,Public,223 Clever Rd,223 CLEVER RD, McKees Rocks, MCKEES ROCKS,PA,15136
Bonn Meade Elementary School,4,0.12,3,0,0,3,Public,1595 Brodhead Rd,1595 BRODHEAD RD, Coraopolis, CORAOPOLIS,PA,15108
JH Brooks Elementary School,0,0.12,0,0.29,0,0,Public,1720 Hassam Rd,1720 HASSAM RD, Coraopolis, CORAOPOLIS,PA,15108
JA Allard Elementary School,0,0.12,0,0,0,0,Public,170 Shafer Rd,170 SHAFER RD, Coraopolis, CORAOPOLIS,PA,15108
McCormick Elementary School,0,0.12,0,0,0,0,Public,2801 Beaver Grade Rd,2801 BEAVER GRADE RD, Moon Twp, MOON TWP,PA,15108
Moon Area Upper Middle School,15,0.1,14,0,2,12,Public,904 Beaver Grade Rd,904 BEAVER GRADE RD, Coraopolis, CORAOPOLIS,PA,15108
Moon SHS,25,0.2,35,7.1,11,24,Public,8353 University Blvd,8353 UNIVERSITY BLVD, Coraopolis, CORAOPOLIS,PA,15108
Richard J. Hyde Elementary School,0,1.12,0,0,0,0,Public,110 Wallridge Dr,110 WALLRIDGE DR, Moon Twp, MOON TWP,PA,15108
Foster Elementary School,0,0,0,0.83,0,0,Public,700 Vermont Ave,700 VERMONT AVE, Pittsburgh, PITTSBURGH,PA,15234
Hoover Elementary School,0,0,0,1.61,0,0,Public,37 Robb Hollow Rd,37 ROBB HOLLOW RD, Pittsburgh, PITTSBURGH,PA,15243
Howe Elementary School,1,0,1,2.55,0,1,Public,400 Broadmoor Ave,400 BROADMOOR AVE, Mt Lebanon, MT LEBANON,PA,15228
Jefferson Elementary School,0,0,0,3.86,0,0,Public,11 Moffett St,11 MOFFETT ST, Pittsburgh, PITTSBURGH,PA,15243
Jefferson Middle School,2,0,2,0.6,1,1,Public,21 Moffett St,21 MOFFETT ST, Pittsburgh, PITTSBURGH,PA,15243
Lincoln Elementary School,2,0,2,1.89,0,2,Public,2 Ralston Pl,2 RALSTON PL, Pittsburgh, PITTSBURGH,PA,15216
Markham Elementary School,0,0,0,2.81,0,0,Public,165 Crescent Dr,165 CRESCENT DR, Mt Lebanon, MT LEBANON,PA,15228
Mellon Middle School,5,0,5,1.22,0,5,Public,11 Castle Shannon Blvd,11 CASTLE SHANNON BLVD, Pittsburgh, PITTSBURGH,PA,15228
Mt. Lebanon SHS,37,3,34,2.26,13,21,Public,155 Cochran Rd,155 COCHRAN RD, Pittsburgh, PITTSBURGH,PA,15228
Washington Elementary School,0,0,0,1.33,0,0,Public,735 Washington Rd,735 WASHINGTON RD, Pittsburgh, PITTSBURGH,PA,15228
Bradford Woods Elementary School,0,0,0,3.02,0,0,Public,41 Forest Rd,41 FOREST RD, Bradford Woods, BRADFORD WOODS,PA,15015
Carson Middle School,1,0,1,5.16,0,1,Public,200 Hillvue Ln,200 HILLVUE LN, Pittsburgh, PITTSBURGH,PA,15237
Franklin Elementary School,0,0,0,1.59,0,0,Public,2401 Rochester Rd,2401 ROCHESTER RD, Sewickley, SEWICKLEY,PA,15143
Hosack Elementary School,0,0,0,2.33,0,0,Public,9275 Peebles Rd,9275 PEEBLES RD, Allison Park, ALLISON PARK,PA,15101
Ingomar Elementary School,0,0,0,1.59,0,0,Public,602 W Ingomar Rd,602 W INGOMAR RD, Pittsburgh, PITTSBURGH,PA,15237
Ingomar Middle School,2,0,3,1.41,1,2,Public,1521 Ingomar Heights Rd,1521 INGOMAR HEIGHTS RD, Pittsburgh, PITTSBURGH,PA,15237
Marshall Elementary School,0,0,0,2.4,0,0,Public,5135 Wexford Run Rd,5135 WEXFORD RUN RD, Wexford, WEXFORD,PA,15090
Marshall Middle School,0,0,0,1.56,0,0,Public,5145 Wexford Run Rd,5145 WEXFORD RUN RD, Wexford, WEXFORD,PA,15090
McKnight Elementary School,0,0,0,2.8,0,0,Public,500 Cumberland Rd,500 CUMBERLAND RD, Pittsburgh, PITTSBURGH,PA,15237
North Allegheny High School,23,2,26,3.98,6,20,Public,10375 Perry Hwy,10375 PERRY HWY, Wexford, WEXFORD,PA,15090
