School Name,Misconduct Num,School Police Num,Number of Offenders,Truancy Rate,Female Offenders,Male Offenders,Charter or Public,Address,Address_Upper,City,City_Upper,State,Zip
Peebles Elementary School,0,0,0,1.95,0,0,Public,8625 Peebles School Rd,8625 PEEBLES SCHOOL RD, Pittsburgh, PITTSBURGH,PA,15237
Highcliff Elementary School,0,0,0,0,0,0,Public,156 Peony Ave,156 PEONY AVE, Pittsburgh, PITTSBURGH,PA,15229
North Hills Middle School,0,3,0,0,0,0,Public,55 Rochester Rd,55 ROCHESTER RD, Pittsburgh, PITTSBURGH,PA,15229
North Hills High School,18,3,18,0,4,14,Public,53 Rochester Rd,53 ROCHESTER RD, Pittsburgh, PITTSBURGH,PA,15229
Ross Elementary School,0,0,0,0,0,0,Public,90 Houston Rd,90 HOUSTON RD, Pittsburgh, PITTSBURGH,PA,15237
Westview Elementary School,0,0,0,0,0,0,Public,47 Chalfonte Ave,47 CHALFONTE AVE, Pittsburgh, PITTSBURGH,PA,15229
Avalon ES,4,0,6,40.42,0,6,Public,721 California Ave,721 CALIFORNIA AVE, Pittsburgh, PITTSBURGH,PA,15202
Bellevue ES,8,0,13,29.81,2,11,Public,435 Lincoln Ave,435 LINCOLN AVE, Bellevue, BELLEVUE,PA,15202
Northgate MSHS,22,1,22,30.91,8,14,Public,591 Union Ave,591 UNION AVE, Pittsburgh, PITTSBURGH,PA,15202
Linton MS,72,6,101,20.91,38,63,Public,250 Aster Street,250 ASTER STREET, Penn Hills, PENN HILLS,PA,15235
Penn Hills ES,23,3,30,22.57,13,17,Public,1079 Jefferson Rd,1079 JEFFERSON RD, Penn Hills, PENN HILLS,PA,15235
Penn Hills SHS,122,12,149,28.6,66,83,Public,309 Collins Dr,309 COLLINS DR, Penn Hills, PENN HILLS,PA,15235
Eden Hall Upper Elementary School,0,0,0,4.14,0,0,Public,3900 Bakerstown Rd,3900 BAKERSTOWN RD, Gibsonia, GIBSONIA,PA,15044
Hance Elementary School,0,0,0,0,0,0,Public,5518 Molnar Dr,5518 MOLNAR DR, Gibsonia, GIBSONIA,PA,15044
Pine Richland High School,28,2,29,6.05,8,21,Public,700 Warrendale Rd,700 WARRENDALE RD, Gibsonia, GIBSONIA,PA,15044
Pine Richland MS,15,0,14,4.05,8,6,Public,100 Logan Rd,100 LOGAN RD, Gibsonia, GIBSONIA,PA,15044
Richland Elementary School,0,0,0,2.66,0,0,Public,3811 Bakerstown Rd,3811 BAKERSTOWN RD, Gibsonia, GIBSONIA,PA,15044
Wexford Elementary School,0,0,0,1.94,0,0,Public,250 Brown Rd,250 BROWN RD, Wexford, WEXFORD,PA,15090
Academy at Westinghouse,159,5,204,8.04,107,97,Public,1101 N Murtland St,1101 N MURTLAND ST, Pittsburgh, PITTSBURGH,PA,15208
Alderdice High School,133,5,151,3.86,77,74,Public,2409 Shady Ave,2409 SHADY AVE, Pittsburgh, PITTSBURGH,PA,15217
Allegheny K-5,13,1.08,22,2.85,2,20,Public,810 Arch St,810 ARCH ST, Pittsburgh, PITTSBURGH,PA,15212
Allegheny 6-8,20,1.1,31,9.57,13,18,Public,810 Arch St,810 ARCH ST, Pittsburgh, PITTSBURGH,PA,15212
Arlington K-8,25,2.1,25,11.39,8,17,Public,800 Rectenwald St,800 RECTENWALD ST, Pittsburgh, PITTSBURGH,PA,15210
Arsenal K-5,49,1.08,37,0,14,23,Public,215 39th St,215 39TH ST, Pittsburgh, PITTSBURGH,PA,15201
Arsenal 6-8,17,1.1,21,7.07,9,12,Public,220 40th St,220 40TH ST, Pittsburgh, PITTSBURGH,PA,15201
Banksville K-5,0,0.08,0,2.41,0,0,Public,1001 Carnahan Rd,1001 CARNAHAN RD, Pittsburgh, PITTSBURGH,PA,15216
Beechwood K-5,4,0.08,5,4.18,1,4,Public,810 Rockland Ave,810 ROCKLAND AVE, Pittsburgh, PITTSBURGH,PA,15216
Brashear High School,89,5,143,8.74,55,88,Public,590 Crane Ave,590 CRANE AVE, Pittsburgh, PITTSBURGH,PA,15216
Brookline K-8,3,0.1,3,4.13,2,1,Public,500 Woodbourne Ave,500 WOODBOURNE AVE, Pittsburgh, PITTSBURGH,PA,15226
CAPA 6-12,21,3,28,0,13,15,Public,111 9th St,111 9TH ST, Pittsburgh, PITTSBURGH,PA,15222
Carmalt K-8,14,0.1,12,7.88,4,8,Public,1550 Breining St,1550 BREINING ST, Pittsburgh, PITTSBURGH,PA,15234
Carrick HS,79,5,105,10.47,52,53,Public,125 Parkfield St,125 PARKFIELD ST, Pittsburgh, PITTSBURGH,PA,15210
Classical 6-8,16,2,25,4.32,14,11,Public,1400 Crucible St,1400 CRUCIBLE ST, Pittsburgh, PITTSBURGH,PA,15205
Colfax K-8,18,1.1,16,3.97,8,8,Public,2332 Beechwood Blvd,2332 BEECHWOOD BLVD, Pittsburgh, PITTSBURGH,PA,15217
Concord K-5,5,0.08,7,4.4,2,5,Public,2350 Brownsville Rd,2350 BROWNSVILLE RD, Pittsburgh, PITTSBURGH,PA,15210
Dilworth K-5,2,0.08,2,0,1,1,Public,6200 Stanton Ave,6200 STANTON AVE, Pittsburgh, PITTSBURGH,PA,15206
Faison K-5,8,2.08,6,8.31,1,5,Public,7430 Tioga St,7430 TIOGA ST, Pittsburgh, PITTSBURGH,PA,15208
Fulton K-5,22,0.08,25,4.2,3,22,Public,5799 Hampton St,5799 HAMPTON ST, Pittsburgh, PITTSBURGH,PA,15206
Grandview K-5,10,1.08,18,2.98,3,15,Public,845 McLain St,845 MCLAIN ST, Pittsburgh, PITTSBURGH,PA,15210
Greenfield K-8,10,0.1,12,1.18,1,11,Public,1 Alger St,1 ALGER ST, Pittsburgh, PITTSBURGH,PA,15207
King K-8,32,2.1,34,7.37,16,18,Public,50 Montgomery Pl,50 MONTGOMERY PL, Pittsburgh, PITTSBURGH,PA,15212
Langley K-8,42,2.1,56,8.1,24,32,Public,2940 Sheraden Blvd,2940 SHERADEN BLVD, Pittsburgh, PITTSBURGH,PA,15204
Liberty K-5,27,0.08,37,4.47,16,21,Public,601 Filbert St,601 FILBERT ST, Pittsburgh, PITTSBURGH,PA,15232
Lincoln K-5,16,1.08,22,25.24,8,14,Public,328 Lincoln Ave,328 LINCOLN AVE, Pittsburgh, PITTSBURGH,PA,15206
Linden K-5,4,0.08,8,2.2,4,4,Public,725 S Linden Ave,725 S LINDEN AVE, Pittsburgh, PITTSBURGH,PA,15208
Manchester K-8,18,1.08,18,2.16,4,14,Public,1612 Manhattan St,1612 MANHATTAN ST, Pittsburgh, PITTSBURGH,PA,15233
Mifflin K-8,1,1.1,1,2.27,1,0,Public,1290 Mifflin Rd,1290 MIFFLIN RD, Pittsburgh, PITTSBURGH,PA,15207
Miller K-5,3,1.08,3,1.79,1,2,Public,2055 Bedford Ave,2055 BEDFORD AVE, Pittsburgh, PITTSBURGH,PA,15219
Milliones 6-12,39,5,67,20.26,30,37,Public,3117 Centre Ave,3117 CENTRE AVE, Pittsburgh, PITTSBURGH,PA,15219
Minadeo K-5,12,1.08,13,6.93,2,11,Public,6502 Lilac St,6502 LILAC ST, Pittsburgh, PITTSBURGH,PA,15217
Montesssori K-5,5,1.08,7,1.16,2,5,Public,201 S Graham St,201 S GRAHAM ST, Pittsburgh, PITTSBURGH,PA,15206
Morrow K-8,45,1.1,43,4.83,15,28,Public,1611 Davis Ave,1611 DAVIS AVE, Pittsburgh, PITTSBURGH,PA,15212
Obama 6-12,62,4,94,2.78,70,24,Public,515 N Highland Ave,515 N HIGHLAND AVE, Pittsburgh, PITTSBURGH,PA,15206
Perry High School,93,5,123,8.55,59,64,Public,3875 Perrysville Ave,3875 PERRYSVILLE AVE, Pittsburgh, PITTSBURGH,PA,15214
Phillips K-5,6,0.08,5,7.72,0,5,Public,1901 Sarah St,1901 SARAH ST, Pittsburgh, PITTSBURGH,PA,15203
Roosevelt K-5,11,0.08,23,0,3,20,Public,17 W Cherryhill St,17 W CHERRYHILL ST, Pittsburgh, PITTSBURGH,PA,15210
Schiller 6-8,12,1.1,15,17.16,8,7,Public,1018 Peralta St,1018 PERALTA ST, Pittsburgh, PITTSBURGH,PA,15212
Pittsburgh Science and Technology Academy,32,3,36,4.21,13,23,Public,107 Thackeray Ave,107 THACKERAY AVE, Pittsburgh, PITTSBURGH,PA,15260
Southbrook 6-8,26,1.1,40,0,20,20,Public,779 Dunster St,779 DUNSTER ST, Pittsburgh, PITTSBURGH,PA,15226
South hills 6-8,48,1.1,70,10.71,27,43,Public,595 Crane Ave,595 CRANE AVE, Pittsburgh, PITTSBURGH,PA,15216
Springhill K-5,40,1.1,28,18.6,11,17,Public,1351 Damas St,1351 DAMAS ST, Pittsburgh, PITTSBURGH,PA,15212
Sterrett 6-8,11,1.1,12,5.61,9,3,Public,7100 Reynolds St,7100 REYNOLDS ST, Pittsburgh, PITTSBURGH,PA,15208
Sunnyside K-8,14,0.1,22,0,9,13,Public,4801 Stanton Ave,4801 STANTON AVE, Pittsburgh, PITTSBURGH,PA,15201
Weil K-8,6,1.08,5,0,2,3,Public,2250 Centre Ave,2250 CENTRE AVE, Pittsburgh, PITTSBURGH,PA,15219
West Liberty K-5,6,0.08,4,1.21,0,4,Public,785 Dunster St,785 DUNSTER ST, Pittsburgh, PITTSBURGH,PA,15226
Westwood K-8,0,1.08,0,7.86,0,0,Public,508 Shadyhill Rd,508 SHADYHILL RD, Pittsburgh, PITTSBURGH,PA,15205
Whittier K-5,4,0.08,4,1.38,1,3,Public,150 Meridan St,150 MERIDAN ST, Pittsburgh, PITTSBURGH,PA,15211
Woolslair K-5,1,0.08,1,11.35,0,1,Public,501 40th St,501 40TH ST, Pittsburgh, PITTSBURGH,PA,15224
Center ES,0,0,0,5.05,0,0,Public,201 Center New Texas Rd,201 CENTER NEW TEXAS RD, Plum, PLUM,PA,15239
Holiday Park ES,0,0,0,3.26,0,0,Public,313 Holiday Park Dr,313 HOLIDAY PARK DR, Plum, PLUM,PA,15239
Pivik ES,1,0,1,1.29,1,0,Public,151 School Rd,151 SCHOOL RD, Pittsburgh, PITTSBURGH,PA,15239
Plum SHS,26,0,28,5.49,16,12,Public,900 Elicker Rd,900 ELICKER RD, Pittsburgh, PITTSBURGH,PA,15239
Regency Park ES,0,0,0,1.97,0,0,Public,313 Holiday Park Dr,313 HOLIDAY PARK DR, Plum, PLUM,PA,15239
Edgeworth ES,3,0.25,3,2.23,0,3,Public,200 Meadow Ln,200 MEADOW LN, Edgeworth, EDGEWORTH,PA,15143
Osborn ES,5,0.25,3,1.35,0,3,Public,1414 Beaver St,1414 BEAVER ST, Sewickley, SEWICKLEY,PA,15143
Quaker Valley HS,14,0.25,11,0.16,2,9,Public,625 Beaver St,625 BEAVER ST, Leetsdale, LEETSDALE,PA,15056
Quaker Valley MS,7,0.25,6,0.87,1,5,Public,618 Harbaugh St,618 HARBAUGH ST, Sewickley, SEWICKLEY,PA,15143
Riverview HS,32,0,32,16.44,2,30,Public,100 Hulton Rd,100 HULTON RD, Oakmont, OAKMONT,PA,15139
Tenth Street ES,1,0,1,35.71,0,1,Public,901 Pennsylvania Ave,901 PENNSYLVANIA AVE, Oakmont, OAKMONT,PA,15139
Verner ES,0,0,0,39.89,0,0,Public,700 1st St,700 1ST ST, Verona, VERONA,PA,15147
Burchfield Primary School,0,0.05,0,6.27,0,0,Public,15000 Burchfield Rd,15000 BURCHFIELD RD, Allison Park, ALLISON PARK,PA,15101
Jeffrey Primary School,0,0.05,0,14.04,0,0,Public,201 Wetzel Road,201 WETZEL ROAD, Glenshaw, GLENSHAW,PA,15116
Marzolf Primary School,2,0.05,2,11.83,0,2,Public,101 Marzolf Road,101 MARZOLF ROAD, Pittsburgh, PITTSBURGH,PA,15209
Reserve Primary School,0,0.05,0,13.89,0,0,Public,2107 Lonsdale St,2107 LONSDALE ST, Pittsburgh, PITTSBURGH,PA,15212
Rogers Primary School,0,0.05,0,10.71,0,0,Public,705 Scott Ave,705 SCOTT AVE, Glenshaw, GLENSHAW,PA,15116
Shaler Area Elementary School,0,1.15,0,13.68,0,0,Public,700 Scott Ave,700 SCOTT AVE, Glenshaw, GLENSHAW,PA,15116
Shaler Area High School,92,5.45,80,13.3,17,63,Public,381 Wible Run Rd,381 WIBLE RUN RD, Pittsburgh, PITTSBURGH,PA,15209
Shaler Area Middle School,21,1.15,26,21.8,8,18,Public,1810 Mt. Royal Blvd. Glenshaw,1810 MT. ROYAL BLVD. GLENSHAW, PA. 15116, PA. 15116,,
South Allegheny Early Childhood Center,0,1,0,18.86,0,0,Public,1 Glendale St,1 GLENDALE ST, McKeesport, MCKEESPORT,PA,15133
South Allegheny Elementary School,4,1,5,14.96,0,5,Public,1707 Washington Blvd,1707 WASHINGTON BLVD, McKeesport, MCKEESPORT,PA,15133
South Allegheny MSHS,26,1,31,18.55,9,22,Public,2743 Washington Blvd,2743 WASHINGTON BLVD, McKeesport, MCKEESPORT,PA,15133
South Fayette Intermediate School,1,1,1,0,0,1,Public,1200 Lt Will Way,1200 LT WILL WAY, McDonald, MCDONALD,PA,15057
South Fayette Middle School,0,0.25,0,1.03,0,0,Public,3700 Old Oakdale Rd,3700 OLD OAKDALE RD, McDonald, MCDONALD,PA,15057
South Fayette Township Elementary School,0,0.25,0,0.29,0,0,Public,3620 Old Oakdale Rd,3620 OLD OAKDALE RD, McDonald, MCDONALD,PA,15057
South Fayette Township High School,8,0.25,9,2.2,2,7,Public,3640 Old Oakdale Rd,3640 OLD OAKDALE RD, McDonald, MCDONALD,PA,15057
South Park Elementary Center,25,1,17,0,6,11,Public,2001 Eagle Pride Ln,2001 EAGLE PRIDE LN, South Park Township, SOUTH PARK TOWNSHIP,PA,15129
South Park MS,21,2,22,0,6,16,Public,2500 Stewart Rd,2500 STEWART RD, South Park Township, SOUTH PARK TOWNSHIP,PA,15129
South Park SHS,6,1,6,0,4,2,Public,2005 Eagle Ridge Dr,2005 EAGLE RIDGE DR, South Park Township, SOUTH PARK TOWNSHIP,PA,15129
Barrett Elementary School,7,3,8,49.18,5,3,Public,221 E 12th Ave,221 E 12TH AVE, Homestead, HOMESTEAD,PA,15120
Park Elementary School,1,2,1,18.47,0,1,Public,4102 Main St,4102 MAIN ST, Munhall, MUNHALL,PA,15120
Steel Valley Middle School,3,3.5,3,36.08,2,1,Public,3114 Main St,3114 MAIN ST, Munhall, MUNHALL,PA,15120
Steel Valley High School,4,4.5,5,30.08,0,5,Public,3113 Main St,3113 MAIN ST, Munhall, MUNHALL,PA,15120
Sto Rox JSHS,60,2,83,24.43,23,60,Public,1105 Valley St,1105 VALLEY ST, McKees Rocks, MCKEES ROCKS,PA,15136
Sto Rox Primary Center,0,1,0,20.13,0,0,Public,300 Ewing Rd,300 EWING RD, McKees Rocks, MCKEES ROCKS,PA,15136
Sto Rox Upper Elementary School,21,1,33,13,10,23,Public,298 Ewing Rd,298 EWING RD, McKees Rocks, MCKEES ROCKS,PA,15136
Baker Elementary School,1,0.25,1,2.45,0,1,Public,2300 Morton Rd,2300 MORTON RD, Pittsburgh, PITTSBURGH,PA,15241
Boyce Middle School,3,0.25,3,0.96,1,2,Public,1500 Boyce Rd,1500 BOYCE RD, Pittsburgh, PITTSBURGH,PA,15241
Eisenhower Elementary School,0,0.25,0,0.21,0,0,Public,100 Warwick Dr,100 WARWICK DR, Pittsburgh, PITTSBURGH,PA,15241
Fort Couch Middle School,5,0.25,5,0.42,1,4,Public,515 Fort Couch Rd,515 FORT COUCH RD, Upper St Clair, UPPER ST CLAIR,PA,15241
Streams Elementary School,1,0.25,1,0.2,0,1,Public,1560 Ashlawn Dr,1560 ASHLAWN DR, Pittsburgh, PITTSBURGH,PA,15241
Upper Saint Clair High School,15,3.75,14,0.86,2,12,Public,1825 McLaughlin Run Rd,1825 MCLAUGHLIN RUN RD, Pittsburgh, PITTSBURGH,PA,15241
Donaldson Elementary School,0,0.25,0,0,0,0,Public,600 Donaldson Rd,600 DONALDSON RD, Oakdale, OAKDALE,PA,15071
McKee Elementary School,0,0.25,0,0,0,0,Public,1501 Oakdale Rd,1501 OAKDALE RD, Oakdale, OAKDALE,PA,15071
West Allegheny Middle School,0,0.5,0,0,0,0,Public,207 W Allegheny Rd,207 W ALLEGHENY RD, Imperial, IMPERIAL,PA,15126
West Allegheny SHS,0,1,0,0,0,0,Public,205 W Allegheny Rd,205 W ALLEGHENY RD, Imperial, IMPERIAL,PA,15126
Wilson Elementary School,0,0.25,0,0,0,0,Public,100 Bruno Ln,100 BRUNO LN, Imperial, IMPERIAL,PA,15126
Gill hall Elementary School,0,0,0,0.33,0,0,Public,829 Gill Hall Rd,829 GILL HALL RD, Clairton, CLAIRTON,PA,15025
Jefferson Elementary School,0,0,0,0,0,0,Public,875 Old Clairton Rd,875 OLD CLAIRTON RD, Clairton, CLAIRTON,PA,15025
McClellan Elementary School,0,0,0,0,0,0,Public,360 School Ln,360 SCHOOL LN, Pittsburgh, PITTSBURGH,PA,15236
Pleasant Hills Middle School,2,0,2,0.74,0,2,Public,404 Old Clairton Rd,404 OLD CLAIRTON RD, Pleasant Hills, PLEASANT HILLS,PA,15236
Thomas Jefferson High School,5,2,6,3.26,1,5,Public, 830 Old Clairton Road, 830 OLD CLAIRTON ROAD,Jefferson Hills,JEFFERSON HILLS,PA,15025
Clara Barton Elementary School,0,0,0,24.78,0,0,Public,764 Beverly Dr,764 BEVERLY DR, West Mifflin, WEST MIFFLIN,PA,15122
Homeville Elementary School,0,0,0,23.61,0,0,Public,4315 Eliza St,4315 ELIZA ST, West Mifflin, WEST MIFFLIN,PA,15122
New Emerson Elementary School,0,0,0,19.12,0,0,Public,1922 Pennsylvania Ave,1922 PENNSYLVANIA AVE, West Mifflin, WEST MIFFLIN,PA,15122
West Mifflin Area High School,43,0,57,30.46,22,35,Public,91 Commonwealth Ave,91 COMMONWEALTH AVE, West Mifflin, WEST MIFFLIN,PA,15122
West Mifflin Area Middle School,0,0,0,30.88,0,0,Public,81 Commonwealth Ave,81 COMMONWEALTH AVE, West Mifflin, WEST MIFFLIN,PA,15122
Edgewood Elementary School,1,0,1,39.73,0,1,Public,241 Maple Ave,241 MAPLE AVE, Pittsburgh, PITTSBURGH,PA,15218
Wilkins Elementary School,5,0,6,48.77,2,4,Public,362 Churchill Rd,362 CHURCHILL RD, Pittsburgh, PITTSBURGH,PA,15235
Woodland Hills Intermediate School,12,2,16,51.8,9,7,Public,7600 Evans St,7600 EVANS ST, Pittsburgh, PITTSBURGH,PA,15218
Woodland Hills JSHS,128,16,181,45.78,93,88,Public,2550 Greensburg Pike,2550 GREENSBURG PIKE, Pittsburgh, PITTSBURGH,PA,15218
